
hcidisp.o:
         U atoi
00000001 T HCIDispKeypress
00000000 D hcidisp_keypress_str
00000001 T HCIDispLap
00000001 T HCIDispLeFeature
00000001 t HCIDispLeMetaFeatureSelection
00000001 t HCIDispLeMetaPCFAction
00000001 t HCIDispLeMetaPCFLogicType
00000001 t HCIDispLeMetaSubCommandCode
00000001 t HCIDispLeMultiAdvSubCommandCode
00000001 T HCIDispLinkKeyNotification
00000001 T HCIDispLinkPolicySetting
00000001 T HCIDispLmpFeature
00000001 T HCIDispLocalSuppCommands
00000001 T HCIDispMfr
00000000 r hcidisp_mfr_name
00000001 T HCIDispMitm
00000000 D hcidisp_mitm_str
00000001 T HCIDispMode
00000000 r hcidisp_mode_name
00000001 T HCIDispName
00000001 T HCIDispOnOff
00000001 T HCIDispOOBPresReqRepl
00000000 D hcidisp_oob_pres_req_repl_str
00000001 T HCIDispOOBPresResponse
00000000 D hcidisp_oob_pres_response_str
00000000 D hcidisp_pcm_data_fmt_str
00000001 T HCIDispPeriodDuration
00000000 r hcidisp_period_type
00000001 T HCIDispPeriodType
00000001 T HCIDispPinCode
00000001 T HCIDispPktType
00000001 T HCIDispScanFilterPolicy
00000001 T HCIDispScanMode
00000001 T HCIDispStatus
00000000 r hcidisp_status_name
00000001 T HCIDispString
00000001 T HCIDispWhiteList
00000001 T HCIGetCmdDescr
         U HCIGetVendorSpecDesc
00000000 b hci_trace_type
         U LogMsg_build_trace_buffer
00000000 d no_text.12238
00000000 d no_text.12261
00000000 d no_text.12283
00000000 b no_text.12305
00000000 b no_text.13171
00000000 b no_text.13207
00000001 T RPC_DispHciAclData
00000001 T RPC_DispHciCmd
00000001 T RPC_DispHciEvt
00000001 T RPC_DispHciScoData
00000001 T RPC_DispRawFrame
00000001 T RPC_DispSlipPacket
         U rt_kprintf
         U ScrProtocolTraceFlag
         U scru_dump_hex
00000000 r slip_str_packet_type
         U strlcat
         U strlcpy
         U strlen
00000000 t $t
0000004c t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
000001fc t $t
0000052c t $t
00000000 t $t
00000328 t $t
00000644 t $t
00000000 t $t
00000000 t $t
00000380 t $t
000009bc t $t
00000d04 t $t
00001050 t $t
00001398 t $t
000016e0 t $t
00001a28 t $t
00001d74 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000448 t $t
00000848 t $t
00000c4c t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
0000036c t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000328 t $t
00000000 t $t
00000000 t $t
000003c4 t $t
000007ec t $t
00000c08 t $t
0000102c t $t
0000146c t $t
00001884 t $t
00001cc4 t $t
00002124 t $t
0000255c t $t
00000000 t $t
000003ec t $t
00000870 t $t
00000cc0 t $t
00001144 t $t
00001560 t $t
00001964 t $t
00000000 t $t
00000000 t $t
000000a4 t $t
000000c0 t $t
000002ca t $t
00000628 t $t
000009f4 t $t
00000b38 t $t
00000ddc t $t
00001ce0 t $t
         U thru_acl_change
         U thru_acl_data
00000000 r uuid_service_name

l2cdisp.o:
00000000 r connRespResult
00000000 r CSWTCH.32
00000000 r CSWTCH.35
00000040 t $d
00000030 t $d
00000068 t $d
000000be t $d
00000206 t $d
0000028c t $d
000005bc t $d
0000088c t $d
00000c10 t $d
00000d10 t $d
00000f40 t $d
000012d0 t $d
00001454 t $d
00000000 d $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000001 T L2CDispArray1
00000001 t L2CDispDisconnectionRequest
00000001 t L2CDispDisconnectionResponse
00000000 r l2c_disp_evt_name
00000001 t L2CDispMode
         U LogMsg_build_trace_buffer
00000000 d no_text.10471
00000001 T RPC_DispL2CCmd
         U rt_kprintf
         U ScrProtocolTraceFlag
00000000 r strConfigParamType
00000000 r strInfoType
         U strlcat
         U strlen
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
000000ea t $t
00000214 t $t
000002f4 t $t
0000061c t $t
000008e8 t $t
00000c78 t $t
00000d1e t $t
00000fac t $t
0000136c t $t

sdpdisp.o:
00000000 b BrowseGroupList
00000001 T check_browse_group_list
00000000 b current_pdu
0000002c t $d
00000054 t $d
00000058 t $d
00000048 t $d
00000050 t $d
00000080 t $d
00000074 t $d
00000054 t $d
00000120 t $d
00000364 t $d
00000570 t $d
00000398 t $d
000005b0 t $d
0000006c t $d
0000005e t $d
000002f0 t $d
00000638 t $d
0000071c t $d
00000098 t $d
000002f0 t $d
00000404 t $d
00000080 t $d
00000020 t $d
00000000 b $d
00000000 b $d
00000000 b $d
00000000 b $d
00000000 b $d
00000000 b $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
0000005b t $d
00000001 T disp_u16_attr_desc
         U __locale_ctype_ptr
         U LogMsg_build_trace_buffer
         U memcpy
00000001 T RPC_DispSdp
00000001 T RPC_DispSdpFullList
         U rt_kprintf
         U ScrProtocolTraceFlag
00000000 r sdp_data_type_descr
00000001 T SDPDisp1
00000001 T SDPDisp2
00000001 T SDPDisp4
00000001 T SDPDispArray1
00000001 T SDPDispArray1All
00000001 T SDPDispArray2
00000001 T SDPDispDataElemDescr
00000001 T SDPDispDataElemSeq
00000000 b SdpDisp_ServiceClassId
00000000 b SdpDisp_ServiceClassIdAttr
00000001 T SDPDispString
00000001 T SDPGetAttrDescr
00000001 T SDPGetUUID16Descr
00000000 r sdp_pdu_descr
00000000 r sdp_size_type_descr
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000400 t $t
00000000 t $t
00000418 t $t
00000000 t $t
00000000 t $t
00000066 t $t
00000344 t $t
00000680 t $t
00000000 t $t
000000a4 t $t
00000360 t $t
00000000 t $t
00000000 t $t
0000005c t $t
00000000 b VerNumItem
00000000 b VerNumList

attdisp.o:
00000000 r att_app_err_code_name
00000000 r att_comm_profile_err_name
00000001 t ATTDisp1
00000001 T ATTDisp16BytesValue
00000001 t ATTDisp2
00000001 T ATTDispAttrValue
00000001 T ATTDispFindTypeValueRsp
00000001 T ATTDispReadByGroupTypeRsp
00000001 t ATTDispReadByGroupTypeRsp.part.2
00000001 T ATTDispReadResponse
00000001 t ATTDispReadResponse.part.1
00000001 T ATTDispUUID
00000000 r att_error_code_name
00000000 r att_operation_code_name
00000000 r att_operation_code_value
00000001 T ATTRequestOpcode
00000001 T ATTStatusCode
00000000 b buff.13263
00000038 t $d
00000038 t $d
00000188 t $d
0000004c t $d
0000004c t $d
00000070 t $d
0000001c t $d
000000b4 t $d
00000080 t $d
00000084 t $d
00000072 t $d
00000218 t $d
000003e4 t $d
00000000 b $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000001 T DispAttMsg
         U rt_kprintf
         U sprintf
         U strcpy
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000216 t $t
0000022c t $t
00000000 t $t

avdtdisp.o:
         U A2D_ParsM12Info
         U A2D_ParsM24Info
         U A2D_ParsSbcInfo
00000000 b avdt_disp_msg_buf
00000001 T avdtp_codec_type_str
00000001 t avdtp_codec_type_str.part.0
00000001 T avdtp_err_str
00000000 r avdtp_id_str
00000001 T avdtp_media_type_str
00000000 r avdtp_msg_type_str
00000000 r avdtp_pkt_type_str
00000001 T avdtp_sig_str
00000001 T avdtp_srv_cat_str
00000000 b avdtp_trace_mask
00000000 r CSWTCH.51
00000000 r CSWTCH.54
00000000 r CSWTCH.56
00000000 r CSWTCH.59
000000ac t $d
00000080 t $d
0000002c t $d
00000068 t $d
00000290 t $d
00000014 t $d
0000012c t $d
00000012 t $d
00000098 t $d
00000014 t $d
00000014 t $d
00000010 t $d
0000000c t $d
00000014 t $d
0000021c t $d
00000580 t $d
00000604 t $d
00000000 b $d
00000000 b $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
0000006d t $d
00000001 t disp_avdt_al_header
00000001 t disp_avdtp_cmd_msg
00000000 r disp_avdtp_msg
00000001 t disp_avdtp_rej_msg
00000001 t disp_avdtp_rfd_msg
00000001 t disp_avdtp_rsp_msg
00000001 t disp_avdtp_service_capabilities
         U LogMsg_build_trace_buffer
00000001 T RPC_DispAvdtMsg
         U rt_kprintf
         U scru_dump_hex
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000020 t $t
00000000 t $t
0000001e t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000278 t $t
000005c8 t $t
0000006e t $t

avctdisp.o:
00000000 r avctdisp_avrc_cmd_type
00000000 r avctdisp_avrc_pass_state
00000000 b avct_disp_buff
00000000 r avctdisp_cr
00000000 r avct_disp_feature_str
00000000 r avctdisp_pkt_type
00000000 r avctdisp_pkt_type_len
00000001 t avct_disp_str.isra.5
00000001 t avctdisp_trace_player_setting.isra.2
00000001 t avct_disp_uid.isra.0
00000000 r CSWTCH.50
00000000 r CSWTCH.52
00000000 r CSWTCH.54
00000000 r CSWTCH.56
00000000 r CSWTCH.59
00000000 r CSWTCH.61
00000000 r CSWTCH.63
00000000 r CSWTCH.68
00000000 r CSWTCH.70
00000000 r CSWTCH.72
00000000 r CSWTCH.75
00000000 r CSWTCH.77
00000000 r CSWTCH.79
00000000 r CSWTCH.82
00000038 t $d
00000034 t $d
00000042 t $d
00000060 t $d
00000164 t $d
00000084 t $d
000002c0 t $d
00000440 t $d
000005e4 t $d
00000804 t $d
000008d4 t $d
000008d8 t $d
00000a8a t $d
00000bc6 t $d
00000c38 t $d
00000e60 t $d
00000e80 t $d
00000f9c t $d
000010d8 t $d
00001324 t $d
000013d4 t $d
00001640 t $d
000018d8 t $d
00001c10 t $d
00001f6c t $d
0000201e t $d
00002344 t $d
0000245c t $d
00000000 b $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000001 t Disp32.isra.1
00000001 T LogMsg_build_trace_buffer
         U memcpy
00000000 r MetaPktTypes
00000001 T RPC_DispAvct
         U rt_kprintf
         U scru_dump_hex
         U strlcat
         U strlen
00000000 t $t
00000000 t $t
00000000 t $t
00000046 t $t
00000064 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000348 t $t
00000542 t $t
00000638 t $t
00000838 t $t
0000094c t $t
00000a92 t $t
00000bca t $t
00000c7c t $t
00000e64 t $t
00000e88 t $t
00001000 t $t
0000111c t $t
00001398 t $t
00001498 t $t
0000167c t $t
0000192c t $t
00001c78 t $t
00001fdc t $t
00002022 t $t
000023bc t $t
         U vsprintf

hiddisp.o:
0000004e t $d
00000270 t $d
00000000 d $d
00000000 d $d
00000000 d $d
00000000 d $d
00000000 d $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000001 T DispHidFrame
00000000 r hid_str_control_param
00000000 r hid_str_handshake_result
00000000 r hid_str_proto_type
00000000 r hid_str_report_type
00000000 r hid_str_transaction
00000000 D max_hid_control_param
00000000 D max_hid_handshake_res
00000000 D max_hid_proto_type
00000000 D max_hid_report_type
00000000 D max_hid_transaction
         U memset
         U rt_kprintf
         U sprintf
         U strlen
00000000 t $t
00000066 t $t

protodisp_stub.o:
         U RPC_DispAvct
         U RPC_DispAvdtMsg
         U RPC_DispHciAclData
         U RPC_DispHciCmd
         U RPC_DispHciEvt
         U RPC_DispHciScoData
         U RPC_DispL2CCmd
         U RPC_DispSdp
         U RPC_DispSdpFullList
00000000 t $t
00000000 t $t
00000001 T wiced_bt_protocol_print
00000001 T wiced_bt_protocol_print_service

protodisp_proxy.o:
00000014 t $d
00000024 t $d
0000001c t $d
00000014 t $d
00000014 t $d
00000001 T DispAvct
00000001 T DispAvdtMsg
00000001 T DispHciAclData
00000001 T DispHciCmd
00000001 T DispHciEvt
00000001 T DispHciScoData
00000001 T DispL2CCmd
00000001 T DispSdp
00000001 T DispSdpFullList
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
         U wiced_bt_protocol_print

btsnoopdisp.o:
         U clock_gettime
         U close
00000090 t $d
00000048 t $d
00000014 t $d
00000100 t $d
00000100 t $d
00000108 t $d
00000118 t $d
00000000 r $d
00000000 d $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000000 r $d
00000001 T DispBtSnoopAclData
00000001 T DispBtSnoopCmd
00000001 T DispBtSnoopdeInit
00000001 T DispBtSnoopEvt
00000001 T DispBtSnoopInit
00000001 T DispBtSnoopScoData
         U exit
         U GKI_disable
         U GKI_enable
         U gmtime_r
00000000 D hci_btsnoop_fd
         U mktime
         U open
         U perror
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000000 t $t
00000001 t ts_to_btsnoop_ts
         U write
